Date,Ad Breaks (Minutes),Ad Time (Seconds) Per Hour,Average Viewers,Chat Messages,Chatters,Clip Views,Clips Created,Follows,Hosts and Raids Viewers (%),Live Views,Max Viewers,Minutes Watched,Minutes Streamed,Unique Viewers,Sub Revenue,Prime Revenue,Gifted Subs Revenue,Bits Revenue,Ad Revenue,Game Sales Revenue,Extensions Revenue,Bounties Revenue,Prime Subs,Total Paid Subs,Tier 1 subs,Tier 2 subs,Tier 3 subs,Total Gifted Subs,Gifted Tier 1 subs
Sun Jun 23 2019,0,0,1.63,27,2,0,0,2,0,10,3,156,97,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 24 2019,0,0,0.73,25,2,0,0,0,0,6,2,49,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 25 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 26 2019,0,0,0.64,9,2,0,0,2,0,3,3,41,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 27 2019,0,0,2.67,37,3,0,0,0,0,10,5,320,121,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 28 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 29 2019,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 30 2019,0,0,1,191,5,1,0,1,0,15,3,230,232,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 01 2019,0,0,2.55,109,4,0,0,1,0,15,6,433,173,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 02 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 03 2019,0,0,2.54,108,4,0,0,1,0,9,7,383,153,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 04 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 05 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 06 2019,0,0,1.34,112,5,0,0,0,0,12,3,242,183,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 07 2019,0,0,0.97,235,9,0,0,4,0,24,3,337,349,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 08 2019,0,0,1.23,158,5,0,0,0,0,15,3,190,154,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 09 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 10 2019,0,0,0.83,66,4,0,0,0,0,15,3,147,177,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 11 2019,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 12 2019,0,0,2.2,354,9,0,1,5,0,21,6,469,206,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 13 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 14 2019,0,0,4.12,300,11,0,0,8,0,24,10,829,201,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 15 2019,0,0,3.63,424,10,0,0,0,0,28,7,723,200,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 16 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 17 2019,0,0,2.34,331,7,0,0,2,0,36,6,486,210,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 18 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 19 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 20 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 21 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 22 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 23 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 24 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 25 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 26 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 27 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 28 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 29 2019,0,0,3.06,99,8,0,0,2,0,27,7,575,189,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 30 2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 31 2019,0,0,4.05,283,10,0,0,1,0,38,9,746,186,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 01 2019,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 02 2019,0,0,4.61,174,7,0,0,1,0,30,9,982,213,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 03 2019,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 04 2019,0,0,3.41,238,9,0,0,1,23.65,25,12,685,203,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 05 2019,0,0,4.43,246,6,0,0,0,1.47,23,9,815,185,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 06 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 07 2019,0,0,7.55,489,13,1,1,2,13.43,37,11,1608,213,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 08 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 09 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 10 2019,0,0,6.44,611,10,0,0,4,4.12,73,12,1578,246,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 11 2019,0,0,3.48,361,7,0,0,1,0.29,27,7,685,199,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 12 2019,0,0,2.29,70,8,0,0,2,0.47,15,5,426,188,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 13 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 14 2019,0,0,5.19,522,10,2,1,2,0,34,9,970,187,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 15 2019,0,0,3.32,299,10,1,0,6,0,32,8,617,187,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 16 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 17 2019,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 18 2019,0,0,3.43,171,7,0,0,2,6.71,28,6,611,180,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 19 2019,0,0,3.72,276,9,1,1,1,0,24,9,621,168,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 20 2019,0,0,0,0,0,4,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 21 2019,0,0,3.17,279,9,0,0,1,0,19,7,511,163,12,4.42,0,0,1.1,0,0,0,0,0,2,2,0,0,0,0
Thu Aug 22 2019,0,0,2.99,183,12,1,1,4,0.39,32,7,509,170,16,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 23 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 24 2019,0,0,6.21,703,24,1,4,9,0,69,15,1478,239,47,0,0,0,0.96,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 25 2019,0,0,9.36,109,7,4,0,3,0,11,13,599,64,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 26 2019,0,0,3.71,195,9,0,0,3,1.58,36,8,568,153,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 27 2019,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 28 2019,0,0,9.49,385,30,0,0,15,0,84,26,1509,159,54,0,0,0,8.03,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 29 2019,0,0,7.65,331,24,0,0,16,6.96,88,20,1178,155,48,0,0,0,3.15,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 30 2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 31 2019,0,0,8.2,487,18,0,2,8,31.26,72,15,1846,225,47,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 01 2019,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 02 2019,0,0,3.06,125,11,0,0,5,0,17,6,496,161,14,0,2.495,0,0,0,0,0,0,1,0,0,0,0,0,0
Tue Sep 03 2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 04 2019,0,0,10.63,525,24,13,6,7,2.37,64,17,1563,149,40,9.61,2.495,0,1.96,0,0,0,0,1,4,4,0,0,0,0
Thu Sep 05 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 06 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 07 2019,0,0,4.59,154,17,3,2,8,0,61,12,849,187,51,0,2.495,0,0.13,0,0,0,0,1,0,0,0,0,0,0
Sun Sep 08 2019,0,0,0,4,1,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 09 2019,0,0,10.56,698,34,20,9,17,0.68,70,22,1764,168,44,2.305,0,0,5.27,0,0,0,0,0,1,1,0,0,0,0
Tue Sep 10 2019,0,0,0,1,1,21,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 11 2019,0,0,4.29,98,12,3,0,4,0.54,24,9,553,129,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 12 2019,0,0,9.05,370,28,3,0,9,15.1,77,24,1530,168,46,4.975,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Fri Sep 13 2019,0,0,7.07,328,22,3,2,5,0.19,61,14,1054,151,40,2.66,0,0,0.11,0,0,0,0,0,1,1,0,0,0,0
Sat Sep 14 2019,0,0,0,2,1,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 15 2019,0,0,0,1,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 16 2019,0,0,10.19,382,27,4,0,3,2.41,80,23,1783,176,55,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 17 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 18 2019,0,0,8.08,379,15,2,0,1,10.45,43,11,1301,162,31,7.275,0,0,0,0,0,0,0,0,3,3,0,0,0,0
Thu Sep 19 2019,0,0,5.73,500,16,2,1,2,0.09,35,10,1089,191,22,0,0,2.365,4.43,0,0,0,0,0,0,0,0,0,1,1
Fri Sep 20 2019,0,0,4.85,602,13,0,0,2,11.44,49,11,839,175,24,4.68,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Sat Sep 21 2019,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 22 2019,0,0,2.23,183,11,3,0,1,0,22,5,471,212,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 23 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 24 2019,0,0,17.25,448,30,3,0,9,51.33,120,85,2673,157,93,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 25 2019,0,0,4.19,294,23,2,0,1,7.69,45,18,741,178,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 26 2019,0,0,7.48,390,13,14,3,2,0.58,36,11,1211,163,25,2.015,0,0,0.05,0,0,0,0,0,1,1,0,0,0,0
Fri Sep 27 2019,0,0,3.74,394,14,15,2,1,0.73,36,11,546,147,23,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 28 2019,0,0,0,1,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 29 2019,0,0,6.41,669,28,6,0,7,19.88,65,15,1167,183,45,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 30 2019,0,0,7.61,267,18,1,1,3,6.57,50,13,1217,160,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 01 2019,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 02 2019,0,0,10.21,284,15,1,0,0,36.02,77,54,1552,152,66,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 03 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 04 2019,0,0,4.72,314,13,10,5,3,0,28,8,756,162,19,2.32,0,2.59,0,0,0,0,0,0,1,1,0,0,1,1
Sat Oct 05 2019,0,0,8.2,592,24,5,7,4,22.86,74,20,1492,183,37,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 06 2019,0,0,5.67,263,13,7,0,4,9.61,44,10,1020,184,30,2.27,0,4.37,0,0,0,0,0,0,1,1,0,0,2,2
Mon Oct 07 2019,0,0,4.38,227,17,5,2,1,9.2,38,9,674,155,30,0,0,0,0,0.0315,0,0,0,0,0,0,0,0,0,0
Tue Oct 08 2019,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 09 2019,1,19.15,5.19,268,14,19,0,2,0.31,37,9,981,188,27,0,0,0,0,0.0735,0,0,0,0,0,0,0,0,0,0
Thu Oct 10 2019,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 11 2019,0,0,5.02,451,20,3,1,5,3.13,60,11,1055,210,41,0,2.495,0,0,0.0455,0,0,0,1,0,0,0,0,0,0
Sat Oct 12 2019,0,0,3.9,266,13,1,0,1,9.54,40,15,807,208,31,2.375,0,0,0,0.021,0,0,0,0,1,1,0,0,0,0
Sun Oct 13 2019,1,13.9,5.08,388,15,2,2,5,3.12,56,10,1316,259,39,2.36,0,0,0,0.055999999999999994,0,0,0,0,1,1,0,0,0,0
Mon Oct 14 2019,0,0,7.98,307,17,0,0,0,20.04,47,13,1532,192,37,1.885,0,0,0,0.021,0,0,0,0,1,1,0,0,0,0
Tue Oct 15 2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Wed Oct 16 2019,0,0,6.66,175,8,2,0,3,0.75,32,11,1193,180,22,0,2.495,0,0,0.013999999999999999,0,0,0,1,0,0,0,0,0,0
Thu Oct 17 2019,0,0,5.6,217,12,0,0,0,0.18,29,9,1136,202,24,0,0,0,0.49,0.0175,0,0,0,0,0,0,0,0,0,0
Fri Oct 18 2019,0,0,7.07,331,13,0,1,1,2.62,49,12,1336,191,33,4.755,2.495,0,0,0.035,0,5.2,0,1,2,2,0,0,0,0
Sat Oct 19 2019,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 20 2019,0,0,11.38,568,22,0,1,5,7.34,87,16,2834,249,62,4.61,0,0,0,0.091,0,0,0,0,2,2,0,0,0,0
Mon Oct 21 2019,0,0,4.29,179,13,1,1,0,0,32,10,630,147,20,0,0,0,0,0.013999999999999999,0,0,0,0,0,0,0,0,0,0
Tue Oct 22 2019,0,0,0,20,3,1,0,2,0,2,0,0,0,2,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0
Wed Oct 23 2019,0,0,3.13,173,8,0,0,1,0,17,6,385,124,13,0,0,0,0,0.021,0,0,0,0,0,0,0,0,0,0
Thu Oct 24 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 25 2019,0,0,5.33,695,11,0,0,0,1.83,50,12,1145,216,28,0,0,0,0,0.027999999999999997,0,0,0,0,0,0,0,0,0,0
Sat Oct 26 2019,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2.045,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sun Oct 27 2019,0,0,6.36,607,21,0,0,5,0.34,78,13,2066,325,52,0,0,0,5,0.0735,0,0,0,0,0,0,0,0,0,0
Mon Oct 28 2019,0,0,6.04,285,14,0,0,1,0,38,12,1003,166,28,0,0,0,0,0.013999999999999999,0,0,0,0,0,0,0,0,0,0
Tue Oct 29 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Wed Oct 30 2019,0,0,4.92,122,12,1,0,0,0.28,28,9,723,148,18,0,0,0,0,0.013999999999999999,0,0,0,0,0,0,0,0,0,0
Thu Oct 31 2019,0,0,4.84,217,13,0,2,2,4.61,38,9,716,149,26,0,0,2.33,0,0.055999999999999994,0,0.8,0,0,0,0,0,0,1,1
Fri Nov 01 2019,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 02 2019,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 03 2019,0,0,6.4,373,18,0,1,1,5.32,41,10,1241,199,30,0,0,0,1,0.0315,0,0.8,0,0,0,0,0,0,0,0
Mon Nov 04 2019,0,0,2.88,226,12,1,1,0,0,19,6,481,170,19,2.32,0,0,0,0.021,0,0,0,0,1,1,0,0,0,0
Tue Nov 05 2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 06 2019,0,0,6.89,305,14,0,0,2,0.07,35,12,1372,200,25,2.38,0,0,0.25,0.027999999999999997,0,0,0,0,1,1,0,0,0,0
Thu Nov 07 2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 08 2019,0,0,4.49,287,14,1,1,4,1.06,43,8,758,170,25,0,2.495,0,0,0.07,0,2,0,1,0,0,0,0,0,0
Sat Nov 09 2019,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Sun Nov 10 2019,0,0,6.54,724,26,0,0,2,0.79,107,16,2020,312,77,2.09,0,4.2,1.8,0.0805,0,0,0,0,1,1,0,0,2,2
Mon Nov 11 2019,0,0,6.24,419,12,0,0,2,0,39,10,1167,189,27,4.695,0,0,0.5,0.0385,0,0,0,0,2,2,0,0,0,0
Tue Nov 12 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 13 2019,0,0,6.15,339,14,2,2,2,0,38,11,1070,175,26,2.395,0,0,0.8,0.0315,0,0,0,0,1,1,0,0,0,0
Thu Nov 14 2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 15 2019,0,0,4.56,241,14,0,3,1,0,37,9,848,187,22,0,0,2.33,1.25,0.0105,0,2.4,0,0,0,0,0,0,1,1
Sat Nov 16 2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 17 2019,0,0,7.47,804,26,0,0,6,0,64,11,1360,183,38,0,0,2.415,1.25,0.035,0,0,0,0,0,0,0,0,1,1
Mon Nov 18 2019,0,0,6,191,11,0,0,1,0,25,10,816,137,22,2.32,0,0,1,0.013999999999999999,0,0,0,0,1,1,0,0,0,0
