Date,Ad Breaks (Minutes),Ad Time (Seconds) Per Hour,Average Viewers,Chat Messages,Chatters,Clip Views,Clips Created,Follows,Hosts and Raids Viewers (%),Live Views,Max Viewers,Minutes Watched,Minutes Streamed,Unique Viewers,Sub Revenue,Prime Revenue,Gifted Subs Revenue,Bits Revenue,Ad Revenue,Game Sales Revenue,Extensions Revenue,Bounties Revenue,Prime Subs,Total Paid Subs,Tier 1 subs,Tier 2 subs,Tier 3 subs,Total Gifted Subs,Gifted Tier 1 subs
Fri Apr 10 2020,0,0,14.21,432,31,0,0,3,10.54,168,35,4307,303,124,2.075,0,2.33,0.6,0.11900000000000001,0,0,0,0,1,1,0,0,1,1
Sat Apr 11 2020,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 12 2020,0,0,25.94,967,42,0,2,11,20.33,386,71,7678,296,286,2.035,0,2.325,0,0.091,0,0,0,0,1,1,0,0,1,1
Mon Apr 13 2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Tue Apr 14 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 15 2020,0,0,21.96,773,42,0,3,15,10.45,271,47,5293,241,188,6.62,0,84.275,69.34,0.28,0,2.4,0,0,3,3,0,0,35,35
Thu Apr 16 2020,0,0,14.51,538,30,2,0,3,5.26,177,29,4337,299,136,0,0,21.555,0,0.042,0,0,0,0,0,0,0,0,9,9
Fri Apr 17 2020,0,0,13.31,496,28,2,0,5,12.19,217,55,4259,321,147,0,0,0,0.4,0.0875,0,0,0,0,0,0,0,0,0,0
Sat Apr 18 2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 19 2020,0,0,13.11,698,35,0,0,6,1.41,306,28,4102,313,228,0,0,0,0.14,0.049,0,0,0,0,0,0,0,0,0,0
Mon Apr 20 2020,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0.006999999999999999,0,0,0,0,0,0,0,0,0,0
Tue Apr 21 2020,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.0105,0,0,0,0,0,0,0,0,0,0
Wed Apr 22 2020,0,0,19.81,687,37,0,1,13,39.85,295,43,4833,241,214,2.315,0,42.435,1,0.035,0,0,0,0,1,1,0,0,18,18
Thu Apr 23 2020,0,0,11.21,688,28,0,1,15,0.27,229,20,3340,298,163,0,0,19.175,0,0.063,0,0,0,0,0,0,0,0,8,8
Fri Apr 24 2020,0,0,15.2,570,35,2,0,6,9.2,313,26,3162,208,235,0,0,26.37,6,0.084,0,0,0,0,0,0,0,0,11,11
Sat Apr 25 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 26 2020,0,0,16.75,755,38,0,1,6,20.69,203,28,5042,301,163,1.995,0,0,9.15,0.055999999999999994,0,0,0,0,1,1,0,0,0,0
Mon Apr 27 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 28 2020,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 29 2020,0,0,9.88,546,30,0,5,6,0,135,16,2322,234,99,11.945,0,0,0.01,0.055999999999999994,0,0,0,0,1,0,0,1,0,0
Thu Apr 30 2020,0,0,17.21,1290,38,1,6,6,5.51,279,55,5284,307,199,0,0,0,1.01,0.091,0,0,0,0,0,0,0,0,0,0
Fri May 01 2020,0,0,25.35,973,51,4,5,12,25.05,310,91,7733,305,244,2.06,0,22.815,0.06,0.11900000000000001,0,0,0,0,1,1,0,0,10,10
Sat May 02 2020,0,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0.006999999999999999,0,0,0,0,0,0,0,0,0,0
Sun May 03 2020,0,0,19.61,1059,48,17,3,14,28.29,304,58,6254,320,240,0,0,35.335,8.01,0.098,0,0,0,0,0,0,0,0,16,16
Mon May 04 2020,0,0,0,0,0,5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 05 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 06 2020,0,0,24.69,1128,35,0,7,7,26.61,257,39,6024,244,168,0,0,10.655,1,0.0805,0,0,0,0,0,0,0,0,5,5
Thu May 07 2020,0,0,19.47,849,43,32,3,9,6.91,249,49,5354,275,184,0,0,0,1.01,0.042,0,0,0,0,0,0,0,0,0,0
Fri May 08 2020,0,0,17.1,703,38,2,3,3,0.68,176,30,5165,302,127,4.345,0,0,1.81,0.0735,0,0,0,0,2,2,0,0,0,0
Sat May 09 2020,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 10 2020,0,0,28.71,1089,42,4,3,15,35.67,346,82,8670,302,268,4.12,0,0,1,0.1295,0,0,0,0,2,2,0,0,0,0
Mon May 11 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 12 2020,0,0,20.73,885,42,0,2,7,9.86,221,60,6593,318,171,0,0,4.26,0,0.077,0,0,0,0,0,0,0,0,2,2
Wed May 13 2020,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 14 2020,0,0,17.07,1277,34,0,3,2,1.84,162,27,5223,306,90,0,0,6.915,0,0.059500000000000004,0,0,0,0,0,0,0,0,3,3
Fri May 15 2020,0,0,19.55,1153,37,4,9,2,8.95,201,38,6022,307,149,8.655,0,0,0,0.055999999999999994,0,0,0,0,4,4,0,0,0,0
Sat May 16 2020,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 17 2020,0,0,28.13,1385,51,2,2,15,44.36,359,83,9226,328,284,0,0,8.34,0,0.091,0,0,0,0,0,0,0,0,4,4
Mon May 18 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 19 2020,0,0,30.24,1874,47,3,6,5,6.33,295,42,9465,313,202,4.58,0,2.28,2,0.0805,0,0,0,0,2,2,0,0,1,1
Wed May 20 2020,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 21 2020,0,0,29.66,1508,48,0,13,11,35.04,287,119,9135,308,236,1.76,4.99,16.735,1,0.126,0,0,0,2,1,1,0,0,7,7
Fri May 22 2020,0,0,17.53,1465,30,58,2,0,3.65,113,26,5155,287,83,4.335,0,21.695,0,0.0315,0,0,0,0,2,2,0,0,10,10
Sat May 23 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Sun May 24 2020,0,0,21.52,1464,42,0,0,12,4.92,285,37,6974,319,195,8.375,0,15.15,6,0.098,0,0,0,0,4,4,0,0,7,7
Mon May 25 2020,0,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0.006999999999999999,0,0,0,0,0,0,0,0,0,0
Tue May 26 2020,0,0,24.16,1712,53,1,17,8,7.11,299,55,7416,302,201,2.025,0,16.775,0,0.105,0,0,0,0,1,1,0,0,7,7
Wed May 27 2020,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 28 2020,0,0,29.31,1489,52,1,11,16,1.92,367,43,9145,312,249,2.145,0,0,0,0.2065,0,0,0,0,1,1,0,0,0,0
Fri May 29 2020,0,0,25.81,1475,42,7,3,7,7.51,331,68,7820,303,263,2.32,0,2.115,0,0.1365,0,0,0,0,1,1,0,0,1,1
Sat May 30 2020,0,0,25.13,1376,53,15,7,12,11.94,312,92,10201,405,215,0,0,0,0.51,0.1155,0,0,0,0,0,0,0,0,0,0
Sun May 31 2020,0,0,23.72,1229,50,0,6,6,7.84,296,41,7376,308,228,2.27,0,37.34,10,0.077,0,0,0,0,1,1,0,0,16,16
Mon Jun 01 2020,0,0,0,2,2,0,0,2,0,1,0,0,0,1,2.065,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Jun 02 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 03 2020,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1.96,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Thu Jun 04 2020,0,0,22.37,1250,40,0,2,3,4.45,265,35,6869,305,194,0,0,13.55,0,0.063,0,0,0,0,0,0,0,0,6,6
Fri Jun 05 2020,0,0,19.15,1236,32,2,2,2,2.71,224,32,6167,321,141,14.419999999999998,0,24.55,12.71,0.161,0,0,0,0,2,1,0,1,11,11
Sat Jun 06 2020,0,0,0,122,2,0,0,0,0,2,0,0,0,2,2.14,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sun Jun 07 2020,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 08 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Tue Jun 09 2020,0,0,28.17,1236,48,0,0,9,13.85,279,45,8789,311,190,0,0,0,3,0.19949999999999998,0,0,0,0,0,0,0,0,0,0
Wed Jun 10 2020,0,0,0,2,2,0,0,1,0,1,0,0,0,1,2.155,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Thu Jun 11 2020,0,0,20,1081,36,0,2,2,0.26,214,31,6101,305,163,2.115,0,0,1,0.07,0,0,0,0,1,1,0,0,0,0
Fri Jun 12 2020,0,0,36.79,1594,60,0,8,7,30.63,351,81,11147,302,258,0,0,16.235,1,0.203,0,0,0,0,0,0,0,0,7,7
Sat Jun 13 2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 14 2020,0,0,28.49,917,32,0,3,5,10.98,245,36,8718,302,189,0,0,4.86,0,0.11199999999999999,0,0,0,0,0,0,0,0,2,2
Mon Jun 15 2020,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6.7,0,0,0,0,0,0,0,0,3,3,0,0,0,0
Tue Jun 16 2020,0,0,19.66,918,22,2,3,1,1.81,195,27,6017,306,136,0,0,0,5,0.091,0,0,0,0,0,0,0,0,0,0
Wed Jun 17 2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 18 2020,0,0,23.2,1229,43,0,3,7,12.5,276,76,6936,299,210,0,0,29.01,5.01,0.1155,0,0,0,0,0,0,0,0,13,13
Fri Jun 19 2020,0,0,18.56,1287,42,0,5,6,0.02,215,32,5623,303,153,6.985,0,2.09,0.01,0.077,0,0,0,0,3,3,0,0,1,1
Sat Jun 20 2020,0,0,0,2,2,0,0,7,0,1,0,0,0,1,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Sun Jun 21 2020,0,0,33.93,1651,71,0,2,10,19.83,345,78,11232,331,275,13.215,0,13.24,1,0.11199999999999999,0,0,0,0,2,1,0,1,6,6
Mon Jun 22 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.38,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Tue Jun 23 2020,0,0,60.15,4058,137,3,9,27,32.49,710,177,23821,396,516,0,2.495,151.105,39,0.294,0,0,0,1,0,0,0,0,65,65
Wed Jun 24 2020,0,0,0,0,0,2,0,1,0,0,0,0,0,0,7.3,0,0,0,0,0,0,0,0,3,3,0,0,0,0
Thu Jun 25 2020,0,0,31.7,1686,52,0,7,5,11.63,325,59,10113,319,239,2.32,0,0,0,0.1155,0,0,0,0,1,1,0,0,0,0
Fri Jun 26 2020,0,0,22.68,1342,38,1,3,6,8.73,231,35,6964,307,178,2.07,0,0,0,0.09449999999999999,0,0,0,0,1,1,0,0,0,0
Sat Jun 27 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 28 2020,0,0,32.22,1447,53,0,1,6,23.81,345,57,9988,307,260,12.2,0,2.33,5,0.154,0,0,0,0,1,0,0,1,1,1
Mon Jun 29 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Jun 30 2020,0,0,45.36,1535,44,0,12,13,44.75,350,107,13563,294,252,2.27,0,2.33,1.8,0.084,0,0,0,0,1,1,0,0,1,1
Wed Jul 01 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Thu Jul 02 2020,0,0,19.33,1137,43,0,7,11,0,213,30,5954,307,143,2.35,0,13.265,0,0.11900000000000001,0,0,0,0,1,1,0,0,6,6
Fri Jul 03 2020,0,0,26.3,1118,58,0,10,4,29.36,239,46,8022,304,169,0,0,0,0.1,0.0805,0,0,0,0,0,0,0,0,0,0
Sat Jul 04 2020,0,0,0,2,1,0,0,1,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 05 2020,0,0,22.14,978,38,0,1,5,2.28,194,33,6840,309,133,11.945,2.495,0,7,0.084,0,0,0,1,1,0,0,1,0,0
Mon Jul 06 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Jul 07 2020,0,0,44.59,1266,61,1,5,7,41.11,445,197,14981,336,371,2.345,0,0,0,0.182,0,0,0,0,1,1,0,0,0,0
Wed Jul 08 2020,0,0,0,1,1,0,0,1,0,1,0,0,0,1,2.12,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Thu Jul 09 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Fri Jul 10 2020,0,0,102.39,2908,106,1,8,35,48.5,704,197,24880,243,450,4.145,0,18.68,11,0.4305,0,0,0,0,2,2,0,0,8,8
Sat Jul 11 2020,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2.105,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sun Jul 12 2020,0,0,15.45,727,31,0,1,7,0,195,26,2843,184,147,0,2.495,2.095,0,0.1015,0,0,0,1,0,0,0,0,1,1
Mon Jul 13 2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 14 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 15 2020,0,0,0,41,2,0,1,1,0,0,0,0,0,0,4.39,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Thu Jul 16 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 17 2020,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 18 2020,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 19 2020,0,0,0,60,2,0,0,0,0,0,0,0,0,0,4.635,0,0,0,0.0034999999999999996,0,0,0,0,2,2,0,0,0,0
Mon Jul 20 2020,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 21 2020,0,0,29.8,1491,55,0,12,7,0.52,212,90,9177,308,154,11.76,0,4.82,1.72,0.1085,0,0,0,0,1,0,0,1,2,2
Wed Jul 22 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Thu Jul 23 2020,0,0,19.25,1165,49,0,4,10,0.61,227,27,5928,307,163,6.85,2.495,6.7,11.69,0.1085,0,0,0,1,3,3,0,0,3,3
Fri Jul 24 2020,0,0,38.22,1972,76,0,5,7,29.93,411,114,12002,314,296,5.17,0,34.225,25,0.266,0,3,0,0,2,2,0,0,15,15
Sat Jul 25 2020,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2.495,0,0,0,0,0,0,1,0,0,0,0,0,0
Sun Jul 26 2020,0,0,21.74,1058,32,0,2,3,0.02,178,31,4240,195,145,2.155,0,49.855,2.5,0.059500000000000004,0,0,0,0,1,1,0,0,22,22
Mon Jul 27 2020,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 28 2020,0,0,42.28,1835,76,2,7,29,33.41,368,90,13571,320,294,12.775,2.495,2.17,12.69,0.147,0,0,0,1,1,0,0,1,1,1
Wed Jul 29 2020,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2.32,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Thu Jul 30 2020,0,0,24.12,1472,47,0,6,6,5.22,270,37,7599,315,199,0,0,0,18.69,0.1575,0,0,0,0,0,0,0,0,0,0
Fri Jul 31 2020,0,0,34.96,1566,57,1,12,11,29.97,382,184,11011,315,295,0,2.495,2.185,57.77,0.1435,0,0,0,1,0,0,0,0,1,1
Sat Aug 01 2020,0,0,0,0,0,3,5,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 02 2020,0,0,29.19,1322,50,0,1,6,16.4,301,41,9049,310,227,0,2.495,2.205,2.2,0.16449999999999998,0,0,0,1,0,0,0,0,1,1
Mon Aug 03 2020,0,0,0,0,0,2,0,1,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 04 2020,0,0,58.04,1290,69,3,5,30,27.88,684,172,18167,313,525,0,0,35.155,7.16,0.3605,0,0,0,0,0,0,0,0,15,15
Wed Aug 05 2020,0,0,0,0,0,0,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 06 2020,0,0,33.78,1564,58,0,1,18,0.01,535,48,10910,323,382,2.315,0,2.39,3,0.2625,0,0,0,0,1,1,0,0,1,1
Fri Aug 07 2020,0,0,44.27,2053,67,0,8,35,10.9,624,89,14875,336,417,6.79,0,47.09,20.11,0.3605,0,0,0,0,3,3,0,0,19,19
Sat Aug 08 2020,0,0,0,0,0,2,0,2,0,3,0,0,0,1,2.195,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sun Aug 09 2020,0,0,27.19,1056,42,1,3,15,0.14,668,44,8566,315,471,0,0,0,2.44,0.37799999999999995,0,0,0,0,0,0,0,0,0,0
Mon Aug 10 2020,0,0,0,0,0,6,0,0,0,1,0,0,0,1,2.19,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Aug 11 2020,0,0,35.4,1391,61,2,6,18,0.35,618,54,10868,307,438,4.65,0,16.015,0.06,0.2905,0,0,0,0,2,2,0,0,7,7
Wed Aug 12 2020,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 13 2020,0,0,36.92,1739,60,0,5,19,8.66,623,79,11889,321,464,0,0,56.285,9,0.392,0,0,0,0,0,0,0,0,24,24
Fri Aug 14 2020,0,0,30.11,1522,46,5,4,25,0.34,663,46,9335,310,446,0,0,4.635,11.01,0.3675,0,0,0,0,0,0,0,0,2,2
Sat Aug 15 2020,0,0,0,3,2,1,0,1,0,1,0,0,0,1,4.585,0,0,0,0.0034999999999999996,0,0,0,0,2,2,0,0,0,0
Sun Aug 16 2020,0,0,33.23,1591,45,0,3,3,3.02,329,52,10070,303,250,0,2.495,4.775,1,0.1505,0,0,0,1,0,0,0,0,2,2
Mon Aug 17 2020,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 18 2020,0,0,40.23,2103,76,0,15,25,9.7,553,62,12592,313,408,0,0,18.02,53,0.2345,0,0,0,0,0,0,0,0,8,8
Wed Aug 19 2020,0,0,0,0,0,1,0,1,0,1,0,0,0,1,5.22,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Thu Aug 20 2020,0,0,56.68,2296,86,0,28,23,19.22,715,148,17343,306,519,2.32,0,18.655,75.16,0.231,0,0,0,0,1,1,0,0,8,8
Fri Aug 21 2020,0,0,37.48,1638,52,1,10,24,0.34,640,50,11206,298,447,12.395,0,4.385,20,0.3325,0,0,0,0,1,0,0,1,3,3
Sat Aug 22 2020,0,0,0,0,0,66,0,1,0,0,0,0,0,0,4.745,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Sun Aug 23 2020,0,0,37.42,1795,69,0,8,13,15.71,468,75,12123,324,327,7.05,0,9.3,17,0.1295,0,1,0,0,3,3,0,0,4,4
Mon Aug 24 2020,0,0,0,0,0,1,0,3,0,1,0,0,0,1,7.065,0,0,0,0,0,0,0,0,3,3,0,0,0,0
Tue Aug 25 2020,0,0,48.9,2080,84,1,9,15,9.54,628,69,15747,322,451,2.22,2.495,11.68,45,0.168,0,0,0,1,1,1,0,0,5,5
Wed Aug 26 2020,0,0,35.86,1166,63,0,2,12,6.81,409,96,8894,248,306,2.18,0,4.39,7.05,0.14,0,0,0,0,1,1,0,0,2,2
