Date,Ad Breaks (Minutes),Ad Time (Seconds) Per Hour,Average Viewers,Chat Messages,Chatters,Clip Views,Clips Created,Follows,Hosts and Raids Viewers (%),Live Views,Max Viewers,Minutes Watched,Minutes Streamed,Unique Viewers,Sub Revenue,Prime Revenue,Gifted Subs Revenue,Bits Revenue,Ad Revenue,Game Sales Revenue,Extensions Revenue,Bounties Revenue,Prime Subs,Total Paid Subs,Tier 1 subs,Tier 2 subs,Tier 3 subs,Total Gifted Subs,Gifted Tier 1 subs
Thu Aug 27 2020,0,0,34.25,1688,61,1,5,15,0.01,561,47,10824,316,362,4.655,0,6.81,30,0.1925,0,0,0,0,2,2,0,0,3,3
Fri Aug 28 2020,0,0,40.88,2038,77,3,7,28,7.84,656,63,15044,368,451,13.14,2.495,15.645,19,0.2625,0,0,0,1,1,0,0,1,6,6
Sat Aug 29 2020,0,0,0,0,0,6,0,1,0,0,0,0,0,0,2.32,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sun Aug 30 2020,0,0,36.74,1994,62,0,12,11,3.18,422,55,12380,337,285,2.32,0,2.225,9,0.168,0,0,0,0,1,1,0,0,1,1
Mon Aug 31 2020,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 01 2020,0,0,35.89,1532,66,1,0,17,0.19,447,57,11269,314,295,0,0,2.505,13.01,0.252,0,0,0,0,0,0,0,0,1,1
Wed Sep 02 2020,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 03 2020,0,0,71.81,2404,88,16,14,20,7.25,518,113,21902,305,366,7.07,0,41.53,39.23,0.2695,0,0,0,0,3,3,0,0,17,17
Fri Sep 04 2020,0,0,38.88,1885,63,2,3,14,0,515,52,12596,324,361,0,0,2.315,27,0.245,0,0,0,0,0,0,0,0,1,1
Sat Sep 05 2020,0,0,0,0,0,3,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 06 2020,0,0,39.02,1425,60,1,5,5,8.98,356,77,11823,303,243,4.84,2.495,2.19,3,0.1435,0,0,0,1,2,2,0,0,1,1
Mon Sep 07 2020,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2.47,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Sep 08 2020,0,0,47.91,1037,54,0,5,3,24.82,303,88,10252,214,232,2.205,0,0,1,0.154,0,0,0,0,1,1,0,0,0,0
Wed Sep 09 2020,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 10 2020,0,0,45.59,1884,69,0,5,8,3.15,497,79,15000,329,356,2.195,0,4.595,8.12,0.252,0,0,0,0,1,1,0,0,2,2
Fri Sep 11 2020,0,0,37.6,1516,46,0,3,6,3.55,510,59,11392,303,390,2.455,0,0,6.23,0.2975,0,0,0,0,1,1,0,0,0,0
Sat Sep 12 2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 13 2020,0,0,32.01,1040,42,0,0,3,0.31,450,50,8580,268,350,4.6,0,0,0,0.22399999999999998,0,0,0,0,2,2,0,0,0,0
Mon Sep 14 2020,0,0,0,2,2,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 15 2020,0,0,74.49,1953,89,3,7,15,37.37,527,154,22571,303,388,4.59,2.495,27.82,17.12,0.35,0,0,0,1,2,2,0,0,11,11
Wed Sep 16 2020,0,0,0,0,0,1,0,1,0,4,0,0,0,2,4.84,0,0,0,0.0105,0,0,0,0,2,2,0,0,0,0
Thu Sep 17 2020,0,0,71.8,2249,91,1,8,18,23.29,644,144,22402,312,437,2.32,0,13.635,31,0.42700000000000005,0,0,0,0,1,1,0,0,6,6
Fri Sep 18 2020,0,0,38.87,1019,55,0,6,7,23.05,443,140,11273,290,338,2.415,2.495,4.545,17,0.2205,0,0,0,1,1,1,0,0,2,2
Sat Sep 19 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.21,0,0,0,0.0034999999999999996,0,0,0,0,2,2,0,0,0,0
Sun Sep 20 2020,0,0,37.67,1443,60,0,2,2,1.06,263,50,11451,304,194,2.32,0,21.05,10,0.133,0,0,0,0,1,1,0,0,9,9
Mon Sep 21 2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.006999999999999999,0,0,0,0,0,0,0,0,0,0
Tue Sep 22 2020,0,0,42.69,1911,67,1,4,8,8.39,357,99,12595,295,260,9.555,0,66.76,5.19,0.1925,0,0,0,0,4,4,0,0,28,28
Wed Sep 23 2020,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2.265,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Thu Sep 24 2020,0,0,32.79,1458,45,4,11,1,0.25,207,44,8033,242,141,10.175,2.495,4.475,1,0.11900000000000001,0,0,0,1,4,4,0,0,2,2
Fri Sep 25 2020,0,0,57.81,1731,65,0,1,3,31.07,396,105,17748,307,293,0,0,16.495,1,0.2065,0,0,0,0,0,0,0,0,7,7
Sat Sep 26 2020,0,0,0,0,0,5,0,2,0,3,0,0,0,1,2.145,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sun Sep 27 2020,0,0,37.24,1369,52,1,3,3,1.75,310,49,11099,298,219,4.7,0,2.175,1,0.17149999999999999,0,0,0,0,2,2,0,0,1,1
Mon Sep 28 2020,0,0,0,0,0,1,1,1,0,0,0,0,0,0,12.73,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Tue Sep 29 2020,0,0,37.18,1291,48,3,1,4,6.96,294,73,11638,313,216,2.32,0,2.4,21.1,0.2625,0,0,0,0,1,1,0,0,1,1
Wed Sep 30 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Thu Oct 01 2020,0,0,60.99,3396,107,2,13,20,15.75,553,130,18786,308,358,7.235,0,294.9,154.34,0.315,0,0,0,0,3,3,0,0,124,124
Fri Oct 02 2020,0,0,29.72,899,37,2,5,2,0.11,208,42,5499,184,155,0,0,2.445,3.2,0.1365,0,0,0,0,0,0,0,0,1,1
Sat Oct 03 2020,0,0,0,0,0,5,0,0,0,1,0,0,0,1,6.635,0,0,0,0,0,0,0,0,3,3,0,0,0,0
Sun Oct 04 2020,0,0,62.95,1393,71,0,1,9,39.62,541,154,19326,307,311,2.315,0,12.095,2.2,0.2275,0,0,0,0,1,1,0,0,5,5
Mon Oct 05 2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 06 2020,0,0,54.22,2113,75,0,8,18,9.25,647,179,16591,305,474,7.04,2.495,18.35,5.43,0.4025,0,0,0,1,3,3,0,0,8,8
Wed Oct 07 2020,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2.405,0,0,0,0.0034999999999999996,0,0,0,0,1,1,0,0,0,0
Thu Oct 08 2020,0,0,36.16,1682,58,1,6,12,0.42,423,55,11029,305,318,2.19,0,52.915,17.05,0.23800000000000002,0,0,0,0,1,1,0,0,22,22
Fri Oct 09 2020,0,0,43.64,1458,69,8,4,15,0.89,555,62,13616,312,394,2.265,2.495,26.42,2.7,0.385,0,0,0,1,1,1,0,0,11,11
Sat Oct 10 2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sun Oct 11 2020,0,0,49.81,1368,56,1,1,18,6.32,657,65,15191,305,444,2.445,0,0,2.06,0.385,0,0,0,0,1,1,0,0,0,0
Mon Oct 12 2020,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 13 2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.27,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Wed Oct 14 2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 15 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.555,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Fri Oct 16 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.845,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Sat Oct 17 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 18 2020,0,0,51.6,1805,82,0,5,32,17.7,793,179,18111,351,561,9.045,2.495,19.745,11.05,0.315,0,0,0,1,4,4,0,0,8,8
Mon Oct 19 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.435,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Oct 20 2020,0,0,37.54,1282,58,5,7,6,0.01,331,56,11413,303,247,2.32,0,2.33,0.16,0.1575,0,0,0,0,1,1,0,0,1,1
Wed Oct 21 2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.059500000000000004,0,0,0,0,0,0,0,0,0,0
Thu Oct 22 2020,0,0,40.47,985,56,42,4,12,0.33,516,62,12384,306,378,7.21,0,2.39,1,0.245,0,0,0,0,3,3,0,0,1,1
Fri Oct 23 2020,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 24 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.31,0,0,0,0,0,0,0,0,4,4,0,0,0,0
Sun Oct 25 2020,0,0,64.97,1359,83,0,1,18,23.33,871,179,20142,310,626,0,0,2.22,0,0.504,0,0,0,0,0,0,0,0,1,1
Mon Oct 26 2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.175,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Oct 27 2020,0,0,56.6,1592,60,0,2,5,24.7,480,99,17829,315,362,2.14,2.495,6.875,5.06,0.1855,0,0,0,1,1,1,0,0,3,3
Wed Oct 28 2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12.805,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Thu Oct 29 2020,0,0,44.46,2104,76,6,5,11,0.89,426,60,15428,346,279,5.03,2.495,11.99,1.01,0.24850000000000003,0,0,0,1,2,2,0,0,5,5
Fri Oct 30 2020,0,0,36.97,1372,52,2,0,9,14.2,357,120,11164,301,273,2.275,2.495,4.58,8.01,0.24850000000000003,0,0,0,1,1,1,0,0,2,2
Sat Oct 31 2020,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Sun Nov 01 2020,0,0,57.49,1610,67,2,3,13,8.05,633,81,17822,309,449,9.535,4.99,6.745,0,0.39899999999999997,0,0,0,2,4,4,0,0,3,3
Mon Nov 02 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Tue Nov 03 2020,0,0,48.46,1502,75,1,11,6,9.9,573,61,15604,322,396,7.175,0,9.155,3.31,0.364,0,0,0,0,3,3,0,0,4,4
Wed Nov 04 2020,0,0,0,0,0,1,0,0,0,4,0,0,0,1,2.315,0,0,0,0.0034999999999999996,0,0,0,0,1,1,0,0,0,0
Thu Nov 05 2020,0,0,30.07,1258,47,0,3,9,0.01,278,46,8178,272,186,4.725,0,0,5.05,0.266,0,0,0,0,2,2,0,0,0,0
Fri Nov 06 2020,0,0,33.22,2762,56,2,2,4,0.29,255,68,10597,318,185,9.53,2.495,72.355,28.53,0.203,0,0,0,1,4,4,0,0,32,32
Sat Nov 07 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.455,0,0,0,0.006999999999999999,0,0,0,0,1,1,0,0,0,0
Sun Nov 08 2020,0,0,33.06,1493,59,0,1,7,3.44,257,55,9919,299,189,2.215,0,0,0,0.1505,0,0,0,0,1,1,0,0,0,0
Mon Nov 09 2020,0,0,0,2,2,0,0,0,0,2,0,0,0,2,2.265,0,0,0,0.0034999999999999996,0,0,0,0,1,1,0,0,0,0
Tue Nov 10 2020,0,0,52.19,2983,80,0,7,9,9.79,434,123,19051,365,304,7.045,0,4.6,6.75,0.294,0,0,0,0,3,3,0,0,2,2
Wed Nov 11 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.44,0,0,0,0.021,0,0,0,0,1,1,0,0,0,0
Thu Nov 12 2020,0,0,42.78,1688,72,3,7,8,10.09,321,73,13004,305,231,0,4.99,0,16.47,0.19949999999999998,0,0,0,2,0,0,0,0,0,0
Fri Nov 13 2020,0,0,37.21,2339,49,2,3,4,0,251,58,12726,343,190,2.27,0,7.75,10,0.21,0,0,0,0,1,1,0,0,3,3
Sat Nov 14 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Sun Nov 15 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.585,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Mon Nov 16 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Tue Nov 17 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 18 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.415,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Thu Nov 19 2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.49,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Fri Nov 20 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 21 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 22 2020,0,0,31.47,1810,52,1,0,2,1.22,236,48,7300,231,154,7.215,0,79.88,36.6,0.11199999999999999,0,0,0,0,3,3,0,0,34,34
Mon Nov 23 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Tue Nov 24 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10.87,0,0,0,0.0034999999999999996,0,0,0,0,4,4,0,0,0,0
Wed Nov 25 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Thu Nov 26 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Fri Nov 27 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Sat Nov 28 2020,0,0,0,0,0,0,0,0,0,2,0,0,0,1,13.155,2.495,0,0,0.0034999999999999996,0,0,0,1,1,0,0,1,0,0
Sun Nov 29 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,0,0,0,0.0034999999999999996,0,0,0,0,1,1,0,0,0,0
Mon Nov 30 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.335,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Dec 01 2020,0,0,33.18,1502,60,0,0,2,0.4,199,47,8495,256,144,7.15,4.99,84.165,36.9,0.098,0,0,0,2,3,3,0,0,34,34
Wed Dec 02 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Thu Dec 03 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.305,0,0,0,0.006999999999999999,0,0,0,0,3,3,0,0,0,0
Fri Dec 04 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.315,0,0,0,0.006999999999999999,0,0,0,0,1,1,0,0,0,0
Sat Dec 05 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.75,0,0,0,0.0034999999999999996,0,0,0,0,2,2,0,0,0,0
Sun Dec 06 2020,0,0,59.51,1917,83,0,1,9,24.58,639,97,18924,312,507,7.01,7.485,51.655,21,0.35,0,0,0,3,3,3,0,0,21,21
Mon Dec 07 2020,0,0,0,0,0,2,0,1,0,1,0,0,0,1,2.5,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Dec 08 2020,0,0,39.21,1492,64,0,2,8,1.69,552,55,12743,324,406,4.58,0,4.805,2.2,0.385,0,0,0,0,2,2,0,0,2,2
Wed Dec 09 2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 10 2020,0,0,46.21,1002,57,0,2,12,3.42,456,69,12570,265,342,9.86,0,2.25,1,0.3185,0,0,0,0,4,4,0,0,1,1
Fri Dec 11 2020,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2.38,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sat Dec 12 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sun Dec 13 2020,0,0,45.2,1325,73,0,0,15,11.93,734,96,14148,310,573,2.18,0,4.55,3,0.483,0,0,0,0,1,1,0,0,2,2
Mon Dec 14 2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 15 2020,0,0,50.16,1420,73,0,1,5,22.25,408,108,15350,306,301,4.71,2.495,5.23,10.01,0.3325,0,0,0,1,2,2,0,0,2,2
Wed Dec 16 2020,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4.66,0,0,0,0.021,0,0,0,0,2,2,0,0,0,0
Thu Dec 17 2020,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.027999999999999997,0,0,0,0,0,0,0,0,0,0
Fri Dec 18 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sat Dec 19 2020,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Sun Dec 20 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0034999999999999996,0,0,0,0,0,0,0,0,0,0
Mon Dec 21 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 22 2020,0,0,26.11,830,41,0,2,1,0.03,194,35,7181,275,144,9.78,0,2.38,0,0.17850000000000002,0,0,0,0,4,4,0,0,2,2
Wed Dec 23 2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 24 2020,0,0,62.81,2013,81,2,15,19,42.99,525,215,21229,335,422,13.515,0,19.235,113.05,0.42700000000000005,0,0,0,0,5,5,0,0,8,8
Fri Dec 25 2020,0,0,39.3,1322,55,2,6,7,0.66,231,55,10336,262,163,0,0,0,24.26,0.21,0,0,0,0,0,0,0,0,0,0
Sat Dec 26 2020,0,0,0,147,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 27 2020,0,0,45.69,1835,58,1,4,13,7.53,466,76,13660,299,331,0,0,26.635,2.25,0.315,0,0,0,0,0,0,0,0,10,10
Mon Dec 28 2020,0,0,0,3,1,0,0,0,0,2,0,0,0,1,13.465,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Tue Dec 29 2020,0,0,46.29,2543,86,0,4,18,18.99,443,132,15231,329,325,4.635,2.495,22.725,5.51,0.2415,0,0,0,1,2,2,0,0,9,9
Wed Dec 30 2020,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2.46,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Thu Dec 31 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 01 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27,0,0,0,0,0,0,0,0,3,3,0,0,0,0
Sat Jan 02 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 03 2021,0,0,45.52,1856,69,1,9,6,16.69,442,95,14521,318,327,19.335,2.495,17.425,4.94,0.091,0,0,0,1,8,8,0,0,7,7
Mon Jan 04 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tue Jan 05 2021,0,0,50.65,1823,67,1,6,12,18.89,536,205,16968,334,452,2.35,0,19.28,16.1,0.126,0,0,0,0,1,1,0,0,8,8
Wed Jan 06 2021,0,0,0,51,3,1,0,0,0,0,0,0,0,0,9.425,2.495,0,0,0,0,0,0,1,4,4,0,0,0,0
Thu Jan 07 2021,0,0,36.98,1513,54,0,1,9,1.84,253,55,11501,310,198,5.125,0,13.295,5.75,0.059500000000000004,0,0,0,0,2,2,0,0,5,5
Fri Jan 08 2021,0,0,0,0,0,1,0,6,0,0,0,0,0,0,4.67,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Sat Jan 09 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 10 2021,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9.97,0,0,0,0,0,0,0,0,4,4,0,0,0,0
Mon Jan 11 2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.38,0,0,0,0,0,0,0,0,1,1,0,0,0,0
